results
"{""getMacro('replica')"":""04"",""partition"":""202407"",""name"":""202407_12_12_0"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":1,""marks"":""2"",""rows"":""6"",""bytes_on_disk"":""2301"",""data_compressed_bytes"":""1034"",""data_uncompressed_bytes"":""1243"",""primary_key_size"":""46"",""marks_bytes"":""118"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:28:07"",""remove_time"":""1970-01-01 00:00:00"",""refcount"":1,""min_date"":""2024-07-16"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""12"",""max_block_number"":""12"",""level"":0,""data_version"":""12"",""primary_key_bytes_in_memory"":""12"",""primary_key_bytes_in_memory_allocated"":""8192"",""is_frozen"":0,""database"":""system"",""table"":""processors_profile_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�369�3694df30-ae82-452f-8524-44c99ff9fafe�202407_12_12_0�"",""hash_of_all_files"":""8108380b7a6fe66c363d861312b5d52f"",""hash_of_uncompressed_files"":""76e88ebc0aa7330860f2f77a2aba12ac"",""uncompressed_hash_of_compressed_files"":""4f40ce5772a0ae5d10205015a154436d"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":1,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""0"",""removal_tid"":[""0"",""0"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""1970-01-01 00:00:00"",""removal_state"":""Cleanup thread hasn't seen this part yet""}"
"{""getMacro('replica')"":""04"",""partition"":""202407"",""name"":""202407_13_13_0"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":1,""marks"":""2"",""rows"":""12"",""bytes_on_disk"":""2612"",""data_compressed_bytes"":""1327"",""data_uncompressed_bytes"":""2303"",""primary_key_size"":""46"",""marks_bytes"":""118"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:39:37"",""remove_time"":""1970-01-01 00:00:00"",""refcount"":1,""min_date"":""2024-07-16"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""13"",""max_block_number"":""13"",""level"":0,""data_version"":""13"",""primary_key_bytes_in_memory"":""12"",""primary_key_bytes_in_memory_allocated"":""8192"",""is_frozen"":0,""database"":""system"",""table"":""processors_profile_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�369�3694df30-ae82-452f-8524-44c99ff9fafe�202407_13_13_0�"",""hash_of_all_files"":""d0d46385ed472a33fd68a0512e7300f8"",""hash_of_uncompressed_files"":""3c964cdb4d6d94405607152195b4f6e9"",""uncompressed_hash_of_compressed_files"":""60bffc0b41f682629b9c182bfd8ecfc1"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":1,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""0"",""removal_tid"":[""0"",""0"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""1970-01-01 00:00:00"",""removal_state"":""Cleanup thread hasn't seen this part yet""}"
"{""getMacro('replica')"":""04"",""partition"":""202407"",""name"":""202407_14_14_0"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":1,""marks"":""2"",""rows"":""18"",""bytes_on_disk"":""2814"",""data_compressed_bytes"":""1528"",""data_uncompressed_bytes"":""3363"",""primary_key_size"":""46"",""marks_bytes"":""119"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:39:45"",""remove_time"":""1970-01-01 00:00:00"",""refcount"":1,""min_date"":""2024-07-16"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""14"",""max_block_number"":""14"",""level"":0,""data_version"":""14"",""primary_key_bytes_in_memory"":""12"",""primary_key_bytes_in_memory_allocated"":""8192"",""is_frozen"":0,""database"":""system"",""table"":""processors_profile_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�369�3694df30-ae82-452f-8524-44c99ff9fafe�202407_14_14_0�"",""hash_of_all_files"":""bf7b951559b92ee6338e2b82f5b09a1d"",""hash_of_uncompressed_files"":""ee9e84b2614a7cc413769a9289b87692"",""uncompressed_hash_of_compressed_files"":""aced897d4417e4c19b490d10d115715e"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":1,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""0"",""removal_tid"":[""0"",""0"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""1970-01-01 00:00:00"",""removal_state"":""Cleanup thread hasn't seen this part yet""}"
"{""getMacro('replica')"":""04"",""partition"":""202407"",""name"":""202407_1_50_11"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":0,""marks"":""2"",""rows"":""93"",""bytes_on_disk"":""29707"",""data_compressed_bytes"":""25905"",""data_uncompressed_bytes"":""154200"",""primary_key_size"":""46"",""marks_bytes"":""211"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:27:46"",""remove_time"":""2024-07-16 19:37:23"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""50"",""level"":11,""data_version"":""1"",""primary_key_bytes_in_memory"":""12"",""primary_key_bytes_in_memory_allocated"":""8192"",""is_frozen"":0,""database"":""system"",""table"":""query_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�5fd�5fdaf86f-12d2-4eb2-85aa-1fc7f486d54a�202407_1_50_11�"",""hash_of_all_files"":""ec822163a0a2f0a117f146844495ce84"",""hash_of_uncompressed_files"":""641a14b1e25aec4534395533b31dcc48"",""uncompressed_hash_of_compressed_files"":""3def1fd5f6e218665493056e61e451ba"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:56"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""04"",""partition"":""202407"",""name"":""202407_1_54_12"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":1,""marks"":""2"",""rows"":""101"",""bytes_on_disk"":""30987"",""data_compressed_bytes"":""27116"",""data_uncompressed_bytes"":""167245"",""primary_key_size"":""46"",""marks_bytes"":""219"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:37:23"",""remove_time"":""1970-01-01 00:00:00"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""54"",""level"":12,""data_version"":""1"",""primary_key_bytes_in_memory"":""12"",""primary_key_bytes_in_memory_allocated"":""8192"",""is_frozen"":0,""database"":""system"",""table"":""query_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�5fd�5fdaf86f-12d2-4eb2-85aa-1fc7f486d54a�202407_1_54_12�"",""hash_of_all_files"":""68a223839c0c980b956c077b2180711c"",""hash_of_uncompressed_files"":""9ba52dc393206c18dbeeeff4286ec4db"",""uncompressed_hash_of_compressed_files"":""c3e43ac7c257dea5bcdee7619b028b69"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":1,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""0"",""removal_tid"":[""0"",""0"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""1970-01-01 00:00:00"",""removal_state"":""Cleanup thread hasn't seen this part yet""}"
"{""getMacro('replica')"":""04"",""partition"":""202407"",""name"":""202407_51_51_0"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":0,""marks"":""2"",""rows"":""2"",""bytes_on_disk"":""9556"",""data_compressed_bytes"":""5860"",""data_uncompressed_bytes"":""11796"",""primary_key_size"":""46"",""marks_bytes"":""191"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:28:08"",""remove_time"":""2024-07-16 19:37:23"",""refcount"":1,""min_date"":""2024-07-16"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""51"",""max_block_number"":""51"",""level"":0,""data_version"":""51"",""primary_key_bytes_in_memory"":""12"",""primary_key_bytes_in_memory_allocated"":""8192"",""is_frozen"":0,""database"":""system"",""table"":""query_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�5fd�5fdaf86f-12d2-4eb2-85aa-1fc7f486d54a�202407_51_51_0�"",""hash_of_all_files"":""865fc77082f730f4d598cba0e6ae0da5"",""hash_of_uncompressed_files"":""419c1844fbcd20280078908231b15b22"",""uncompressed_hash_of_compressed_files"":""e525dbb517176e8fa2134b63bfe1c348"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:56"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""04"",""partition"":""202407"",""name"":""202407_52_52_0"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":0,""marks"":""2"",""rows"":""2"",""bytes_on_disk"":""7109"",""data_compressed_bytes"":""3426"",""data_uncompressed_bytes"":""2205"",""primary_key_size"":""46"",""marks_bytes"":""190"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:36:38"",""remove_time"":""2024-07-16 19:37:23"",""refcount"":1,""min_date"":""2024-07-16"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""52"",""max_block_number"":""52"",""level"":0,""data_version"":""52"",""primary_key_bytes_in_memory"":""12"",""primary_key_bytes_in_memory_allocated"":""8192"",""is_frozen"":0,""database"":""system"",""table"":""query_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�5fd�5fdaf86f-12d2-4eb2-85aa-1fc7f486d54a�202407_52_52_0�"",""hash_of_all_files"":""4764c7e9c47e272e2e80f210814d5d1f"",""hash_of_uncompressed_files"":""77775a9ff62207514c813d73a4843f2e"",""uncompressed_hash_of_compressed_files"":""7ff0f07fa378bde020c73014dc4b28b3"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:56"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""04"",""partition"":""202407"",""name"":""202407_53_53_0"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":0,""marks"":""2"",""rows"":""2"",""bytes_on_disk"":""7304"",""data_compressed_bytes"":""3621"",""data_uncompressed_bytes"":""2605"",""primary_key_size"":""46"",""marks_bytes"":""190"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:36:46"",""remove_time"":""2024-07-16 19:37:23"",""refcount"":1,""min_date"":""2024-07-16"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""53"",""max_block_number"":""53"",""level"":0,""data_version"":""53"",""primary_key_bytes_in_memory"":""12"",""primary_key_bytes_in_memory_allocated"":""8192"",""is_frozen"":0,""database"":""system"",""table"":""query_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�5fd�5fdaf86f-12d2-4eb2-85aa-1fc7f486d54a�202407_53_53_0�"",""hash_of_all_files"":""00251450e87040bedeb7c9748e9e7ddf"",""hash_of_uncompressed_files"":""77775a9ff62207514c813d73a4843f2e"",""uncompressed_hash_of_compressed_files"":""ef1daf5b6437ce32895051eb63725325"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:56"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""04"",""partition"":""202407"",""name"":""202407_54_54_0"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":0,""marks"":""2"",""rows"":""2"",""bytes_on_disk"":""7838"",""data_compressed_bytes"":""4153"",""data_uncompressed_bytes"":""3921"",""primary_key_size"":""46"",""marks_bytes"":""191"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:36:53"",""remove_time"":""2024-07-16 19:37:23"",""refcount"":1,""min_date"":""2024-07-16"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""54"",""max_block_number"":""54"",""level"":0,""data_version"":""54"",""primary_key_bytes_in_memory"":""12"",""primary_key_bytes_in_memory_allocated"":""8192"",""is_frozen"":0,""database"":""system"",""table"":""query_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�5fd�5fdaf86f-12d2-4eb2-85aa-1fc7f486d54a�202407_54_54_0�"",""hash_of_all_files"":""4e5ffa9f31cd77a4dc1abd7f92a4e019"",""hash_of_uncompressed_files"":""df9305d207a50975d117d311c934e4fc"",""uncompressed_hash_of_compressed_files"":""8e7630e577c4812132cc734c26da65a7"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:56"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""04"",""partition"":""202407"",""name"":""202407_55_55_0"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":1,""marks"":""2"",""rows"":""1"",""bytes_on_disk"":""8936"",""data_compressed_bytes"":""5251"",""data_uncompressed_bytes"":""5711"",""primary_key_size"":""46"",""marks_bytes"":""191"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:38:16"",""remove_time"":""1970-01-01 00:00:00"",""refcount"":1,""min_date"":""2024-07-16"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""55"",""max_block_number"":""55"",""level"":0,""data_version"":""55"",""primary_key_bytes_in_memory"":""12"",""primary_key_bytes_in_memory_allocated"":""8192"",""is_frozen"":0,""database"":""system"",""table"":""query_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�5fd�5fdaf86f-12d2-4eb2-85aa-1fc7f486d54a�202407_55_55_0�"",""hash_of_all_files"":""5f40964e091960ac1a014f740bb3fc14"",""hash_of_uncompressed_files"":""9170656cb0eac3428b0fafeac98d48d6"",""uncompressed_hash_of_compressed_files"":""c83cde2e8e019251963d351d876a1780"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":1,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""0"",""removal_tid"":[""0"",""0"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""1970-01-01 00:00:00"",""removal_state"":""Cleanup thread hasn't seen this part yet""}"
"{""getMacro('replica')"":""04"",""partition"":""202407"",""name"":""202407_56_56_0"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":1,""marks"":""2"",""rows"":""2"",""bytes_on_disk"":""8031"",""data_compressed_bytes"":""4346"",""data_uncompressed_bytes"":""4293"",""primary_key_size"":""46"",""marks_bytes"":""191"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:38:31"",""remove_time"":""1970-01-01 00:00:00"",""refcount"":1,""min_date"":""2024-07-16"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""56"",""max_block_number"":""56"",""level"":0,""data_version"":""56"",""primary_key_bytes_in_memory"":""12"",""primary_key_bytes_in_memory_allocated"":""8192"",""is_frozen"":0,""database"":""system"",""table"":""query_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�5fd�5fdaf86f-12d2-4eb2-85aa-1fc7f486d54a�202407_56_56_0�"",""hash_of_all_files"":""0d0af9043eb55c62a4a846fbd09f01e6"",""hash_of_uncompressed_files"":""df9305d207a50975d117d311c934e4fc"",""uncompressed_hash_of_compressed_files"":""7360c49968b80a025030a689194dbf46"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":1,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""0"",""removal_tid"":[""0"",""0"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""1970-01-01 00:00:00"",""removal_state"":""Cleanup thread hasn't seen this part yet""}"
"{""getMacro('replica')"":""04"",""partition"":""202407"",""name"":""202407_57_57_0"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":1,""marks"":""2"",""rows"":""4"",""bytes_on_disk"":""9936"",""data_compressed_bytes"":""6245"",""data_uncompressed_bytes"":""19947"",""primary_key_size"":""46"",""marks_bytes"":""186"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:39:39"",""remove_time"":""1970-01-01 00:00:00"",""refcount"":1,""min_date"":""2024-07-16"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""57"",""max_block_number"":""57"",""level"":0,""data_version"":""57"",""primary_key_bytes_in_memory"":""12"",""primary_key_bytes_in_memory_allocated"":""8192"",""is_frozen"":0,""database"":""system"",""table"":""query_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�5fd�5fdaf86f-12d2-4eb2-85aa-1fc7f486d54a�202407_57_57_0�"",""hash_of_all_files"":""f3f16e7d9cafbf38605637f3b83fb8a5"",""hash_of_uncompressed_files"":""90ab7bb448e20f223a63f12c25c9db06"",""uncompressed_hash_of_compressed_files"":""51b805ffa43dff93958ae10e8140cac6"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":1,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""0"",""removal_tid"":[""0"",""0"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""1970-01-01 00:00:00"",""removal_state"":""Cleanup thread hasn't seen this part yet""}"
